i,fe
36005000100,-1.0193186996848207
36005000200,-0.9224302467391917
36005000400,-0.9224302467391917
36005001600,-0.9224302467391917
36005001900,-1.0067782597928079
36005002000,-0.9224302467391917
36005002300,-1.0067782597928079
36005002400,-0.9626792401940903
36005002500,-1.0067782597928079
36005002701,-1.0067782597928079
36005002702,-1.0067782597928079
36005002800,-0.9626792401940903
36005003100,-1.0067782597928079
36005003300,-1.0067782597928079
36005003500,-1.0067782597928079
36005003700,-1.0067782597928079
36005003800,-0.9625893652412628
36005003900,-1.0067782597928079
36005004001,-0.9481429618656741
36005004100,-1.0067782597928079
36005004200,-0.9224302467391917
36005004300,-1.0067782597928079
36005004400,-0.9625893652412628
36005004600,-0.9625893652412628
36005004800,-0.9626792401940903
36005005001,-0.9626792401940903
36005005002,-0.9626792401940903
36005005100,-1.0067782597928079
36005005200,-0.9626792401940903
36005005300,-0.9736467023452124
36005005400,-0.9626792401940903
36005005600,-1.0067782597928079
36005005902,-1.0067782597928079
36005006000,-1.0067782597928079
36005006100,-1.0067782597928079
36005006200,-0.9625893652412628
36005006300,-0.9645446264744654
36005006400,-0.9625893652412628
36005006500,-1.0067782597928079
36005006700,-1.0067782597928079
36005006800,-0.9625893652412628
36005006900,-1.0067782597928079
36005007000,-0.9625893652412628
36005007100,-1.0067782597928079
36005007200,-0.9324233870248546
36005007300,-1.0067782597928079
36005007400,-0.9224302467391917
36005007500,-1.0067782597928079
36005007600,-0.9625893652412628
36005007700,-1.0067782597928079
36005007800,-0.9324233870248546
36005007900,-1.0067782597928079
36005008300,-1.0067782597928079
36005008400,-0.9224302467391917
36005008500,-1.0067782597928079
36005008600,-0.9224302467391917
36005008700,-1.0067782597928079
36005008900,-1.0067782597928079
36005009000,-0.9224302467391917
36005009200,-0.9324233870248546
36005009300,-0.9626792401940903
36005009600,-0.9324233870248546
36005009800,-0.9224302467391917
36005011000,-0.9324233870248546
36005011502,-0.9626792401940903
36005011700,-0.9626792401940903
36005011800,-0.9214118977621688
36005011900,-1.0067782597928079
