j,fe
36005000200,0.9137053019534338
36005000400,0.9137053019534338
36005001600,0.9137053019534338
36005001900,1.0452340353592586
36005002000,0.8935348450322166
36005002300,0.8401717001312633
36005002400,0.8656676741897819
36005002500,0.8401717001312633
36005002701,0.8401717001312633
36005002702,0.8401717001312633
36005002800,0.856265525685204
36005003100,0.8401717001312633
36005003300,0.8401717001312633
36005003500,0.8401717001312633
36005003700,0.8401717001312633
36005003800,0.8935348450322166
36005003900,0.8401717001312633
36005004001,0.8791211085007832
36005004100,0.8401717001312633
36005004200,0.9137053019534338
36005004300,0.8401717001312633
36005004400,0.8903276646806144
36005004600,0.8903276646806144
36005004800,0.856265525685204
36005005001,0.856265525685204
36005005002,0.856265525685204
36005005100,0.9485151536202796
36005005200,0.856265525685204
36005005300,0.8401717001312633
36005005400,0.856265525685204
36005005600,0.856265525685204
36005005902,0.8401717001312633
36005006000,0.856265525685204
36005006100,0.8401717001312633
36005006200,0.856265525685204
36005006300,0.8401717001312633
36005006400,0.856265525685204
36005006500,2.567702850483252
36005006700,0.8401717001312633
36005006800,0.856265525685204
36005006900,0.8401717001312633
36005007000,0.856265525685204
36005007100,0.8401717001312633
36005007200,0.8791211085007832
36005007300,0.8401717001312633
36005007400,0.9137053019534338
36005007500,0.8401717001312633
36005007600,0.856265525685204
36005007700,0.8401717001312633
36005007800,0.8791211085007832
36005007900,0.8401717001312633
36005008300,0.8507313565993386
36005008400,0.9137053019534338
36005008500,0.8507313565993386
36005008600,0.9137053019534338
36005008700,0.8507313565993386
36005008900,0.8507313565993386
36005009000,0.9852791932581617
36005009200,0.8791211085007832
36005009300,1.8780445746417627
36005009600,1.1009949145402222
36005009800,0.9137053019534338
36005011000,0.91666765444115
36005011502,0.856265525685204
36005011700,1.337462106365674
36005011800,0.91666765444115
36005011900,0.8507313565993386
36005012101,0.8401717001312633
36005012102,0.8401717001312633
36005012300,0.8507313565993386
36005012500,0.8401717001312633
36005012701,0.8401717001312633
36005012901,0.8401717001312633
36005013000,0.91666765444115
36005013100,0.8401717001312633
36005013200,0.91666765444115
36005013300,0.8401717001312633
36005013500,0.8401717001312633
36005013800,0.91666765444115
